Date,eur_mxn,usd_mxn,gbp_mxn
2017-02-01,22.484501,20.710199,26.198299
2017-02-02,22.296301,20.528299,26.209499
2017-02-03,22.0886,20.3363,25.6964
2017-02-06,21.9869,20.544701,25.4533
2017-02-07,22.0693,20.6089,25.6103
2017-02-08,22.0047,20.5124,25.750401
2017-02-09,21.9328,20.361601,25.694401
2017-02-10,21.701,20.325001,25.446301
2017-02-13,21.5811,20.275999,25.3692
2017-02-14,21.495701,20.2731,25.3974
2017-02-15,21.441799,20.2866,25.274799
2017-02-16,21.5168,20.3974,25.2911
2017-02-17,21.7612,20.4125,25.463699
2017-02-20,21.724501,20.357,25.422001
2017-02-21,21.594,19.9993,25.385799
2017-02-22,21.082199,19.889799,24.9709
2017-02-23,20.999201,19.6798,24.7822
2017-02-24,20.828899,19.910801,24.7083
2017-02-27,21.0016,19.8972,24.669701
2017-02-28,21.069401,20.1101,24.755899
2017-03-01,21.2682,19.8515,24.901199
2017-03-02,20.9139,20.0033,24.3573
2017-03-03,21.017401,19.5033,24.5476
2017-03-06,20.7764,19.6021,24.0606
2017-03-07,20.7374,19.4797,23.9918
2017-03-08,20.585699,19.6786,23.768999
2017-03-09,20.749001,19.8281,23.951401
2017-03-10,20.9736,19.594101,24.0954
2017-03-13,20.9526,19.620001,23.8561
2017-03-14,20.8923,19.6539,23.940901
2017-03-15,20.857901,19.232201,23.891899
2017-03-16,20.652399,19.2344,23.618799
2017-03-17,20.7286,19.076,23.7649
2017-03-20,20.500999,19.006399,23.632999
2017-03-21,20.4044,19.094801,23.5019
2017-03-22,20.6581,19.0159,23.842501
2017-03-23,20.5224,18.942499,23.7199
2017-03-24,20.4263,18.748199,23.7059
2017-03-27,20.366699,18.8734,23.493
2017-03-28,20.497,18.9895,23.6985
2017-03-29,20.5397,18.706499,23.587
2017-03-30,20.1364,18.7262,23.283701
2017-03-31,20.0093,18.691601,23.360399
2017-04-03,19.959101,18.697901,23.449699
2017-04-04,19.961,18.8148,23.368299
2017-04-05,20.091801,18.799801,23.4004
2017-04-06,20.0741,18.742901,23.488199
2017-04-07,19.9625,18.652,23.381901
2017-04-10,19.7416,18.6898,23.083099
2017-04-11,19.802,18.753599,23.2145
2017-04-12,19.909599,18.5546,23.438101
2017-04-13,19.8006,18.5667,23.2812
2017-04-14,19.714701,18.4965,23.212601
2017-04-17,19.6357,18.499599,23.1961
2017-04-18,19.689899,18.584,23.225401
2017-04-19,19.9415,18.8589,23.874599
2017-04-20,20.2043,18.811701,24.101999
2017-04-21,20.1535,18.797001,24.077101
2017-04-24,20.249399,18.813101,23.884501
2017-04-25,20.451099,18.866199,24.049
2017-04-26,20.6157,19.1632,24.2073
2017-04-27,20.9063,19.055901,24.618999
2017-04-28,20.7013,18.809099,24.563999
2017-05-01,20.518101,18.7285,24.3267
2017-05-02,20.427099,18.753201,24.144699
2017-05-03,20.505199,18.8277,24.2661
2017-05-04,20.51,19.041,24.247299
2017-05-05,20.9095,18.946699,24.6064
2017-05-08,20.7712,19.1919,24.5604
2017-05-09,20.9662,19.1675,24.832399
2017-05-10,20.866501,19.0259,24.815901
2017-05-11,20.6759,18.814699,24.5963
2017-05-12,20.4519,18.782,24.261999
2017-05-15,20.516701,18.6861,24.1866
2017-05-16,20.5296,18.6805,24.117399
2017-05-17,20.723,18.941999,24.127701
2017-05-18,21.1311,18.8377,24.564301
2017-05-19,20.927299,18.7082,24.4021
2017-05-22,20.9722,18.704599,24.3515
2017-05-23,21.020599,18.6486,24.304399
2017-05-24,20.844,18.438499,24.1516
2017-05-25,20.7045,18.4916,23.925699
2017-05-26,20.728399,18.4835,23.909201
2017-05-29,20.6632,18.4701,23.6919
2017-05-30,20.565001,18.7188,23.678499
2017-05-31,20.911301,18.6353,23.9744
2017-06-01,20.945999,18.6451,23.990801
2017-06-02,20.9116,18.666,24.030701
2017-06-05,21.126801,18.332001,24.0987
2017-06-06,20.6443,18.2533,23.6716
2017-06-07,20.568701,18.2533,23.553101
2017-06-08,20.542801,18.215099,23.6583
2017-06-09,20.370001,18.161501,23.1702
2017-06-12,20.3183,18.125601,23.1098
2017-06-13,20.2915,18.056299,22.958599
2017-06-14,20.239799,17.941999,23.017
2017-06-15,20.1134,18.031,22.8792
2017-06-16,20.0972,17.899,23.000799
2017-06-19,20.0863,17.9781,22.9028
2017-06-20,20.0347,18.207899,22.8871
2017-06-21,20.287701,18.2337,23.012199
2017-06-22,20.357401,18.1108,23.1073
2017-06-23,20.2068,17.993299,22.9741
2017-06-26,20.1576,17.9002,22.9394
2017-06-27,20.0298,17.960899,22.778099
2017-06-28,20.375401,17.8307,23.025999
2017-06-29,20.293699,18.027201,23.072701
2017-06-30,20.635599,18.113899,23.469601
2017-07-03,20.661699,18.1807,23.5436
2017-07-04,20.672501,18.2141,23.5397
2017-07-05,20.691601,18.308399,23.5557
2017-07-06,20.774799,18.273001,23.676201
2017-07-07,20.8764,18.070999,23.696501
2017-07-10,20.6187,17.9377,23.308001
2017-07-12,20.5539,17.771,23.035601
2017-07-13,20.2922,17.688801,22.909401
2017-07-14,20.1835,17.5546,22.9146
2017-07-17,20.163401,17.577299,23.039301
2017-07-18,20.1663,17.4914,22.938601
2017-07-19,20.2006,17.5714,22.8041
2017-07-20,20.254101,17.489901,22.8925
2017-07-21,20.3367,17.636801,22.6724
2017-07-24,20.5835,17.7265,22.9142
2017-07-25,20.6429,17.763201,23.106001
2017-07-26,20.6861,17.576599,23.137699
2017-07-27,20.625401,17.7257,23.059999
2017-07-28,20.718,17.7677,23.1766
2017-07-31,20.861099,17.8097,23.341999
2017-08-01,21.055901,17.880501,23.4932
2017-08-02,21.130199,17.8286,23.6278
2017-08-03,21.128901,17.854,23.5819
2017-08-04,21.2134,17.885201,23.463499
2017-08-07,21.031601,17.925699,23.295
2017-08-08,21.164,17.8606,23.3843
2017-08-09,20.9904,17.951,23.187901
2017-08-10,21.108801,17.974701,23.3494
2017-08-11,21.153,17.811399,23.320299
2017-08-14,21.065399,17.774599,23.1674
2017-08-15,20.927999,17.805201,23.037901
2017-08-16,20.9042,17.6658,22.908899
2017-08-17,20.7934,17.893499,22.7633
2017-08-18,20.9613,17.6947,23.020201
2017-08-21,20.8263,17.6598,22.805099
2017-08-22,20.8566,17.6551,22.7742
2017-08-23,20.764299,17.6835,22.637899
2017-08-24,20.8915,17.6987,22.636499
2017-08-25,20.894199,17.599501,22.668501
2017-08-28,21.066,17.9228,22.7467
2017-08-29,21.440701,17.851801,23.1665
2017-08-30,21.367701,17.736601,23.0683
2017-08-31,21.0865,17.8773,22.912701
2017-09-01,21.3032,17.809099,23.142099
2017-09-04,21.1656,17.8808,23.091999
2017-09-05,21.2644,17.885799,23.1059
2017-09-06,21.3246,17.764999,23.321699
2017-09-07,21.201599,17.6514,23.191
2017-09-08,21.230499,17.7075,23.122101
2017-09-11,21.3036,17.6672,23.394199
2017-09-12,21.127701,17.725,23.2644
2017-09-13,21.2183,17.7617,23.554701
2017-09-14,21.108,17.6688,23.452
2017-09-15,21.062799,17.6551,23.6637
2017-09-18,21.046801,17.738701,23.926701
2017-09-19,21.226,17.816,23.989401
2017-09-20,21.363199,17.7974,24.0741
2017-09-21,21.126301,17.874701,24.003599
2017-09-22,21.353001,17.737101,24.2703
2017-09-25,21.1665,17.906601,23.9674
2017-09-26,21.2391,17.9484,24.132999
2017-09-27,21.165001,18.2211,24.1364
2017-09-28,21.4224,18.144899,24.428801
2017-09-29,21.389999,18.1264,24.382601
2017-10-02,21.519899,18.2451,24.408001
2017-10-03,21.407,18.2111,24.2188
2017-10-04,21.3937,18.2642,24.1106
2017-10-05,21.486401,18.4778,24.184999
2017-10-06,21.650999,18.4778,24.231701
2017-10-09,21.8155,18.665701,24.306299
2017-10-10,21.914801,18.812401,24.529699
2017-10-11,22.2251,18.691401,24.850599
2017-10-12,22.1766,18.879999,24.7437
2017-10-13,22.3374,18.9,25.0368
2017-10-16,22.358101,19.0429,25.148899
2017-10-17,22.4583,18.7939,25.231199
2017-10-18,22.1192,18.8813,24.791599
2017-10-19,22.267599,18.798901,24.944599
2017-10-20,22.284401,18.9809,24.733801
2017-10-23,22.3344,19.062599,25.0609
2017-10-24,22.420601,19.2341,25.1849
2017-10-25,22.615,19.095501,25.247299
2017-10-26,22.570801,19.1786,25.344601
2017-10-27,22.330799,19.125,25.1924
2017-10-30,22.2278,19.226299,25.156099
2017-10-31,22.4067,19.1712,25.4014
2017-11-01,22.3384,19.115299,25.4779
2017-11-02,22.2257,18.9823,25.3307
2017-11-03,22.131701,19.201799,24.7752
2017-11-06,22.2717,19.0464,25.080299
2017-11-07,22.116199,19.133499,25.0884
2017-11-08,22.1971,19.090401,25.2012
2017-11-09,22.142,19.0256,25.047701
2017-11-10,22.155399,19.1015,25.003901
2017-11-13,22.2782,19.107,25.065001
2017-11-14,22.3001,19.157499,25.0823
2017-11-15,22.592501,19.236,25.203899
2017-11-17,22.432199,18.901899,25.1416
2017-11-20,22.2216,18.9939,25.0068
2017-11-21,22.288,18.8015,25.134001
2017-11-22,22.0795,18.6271,24.9165
2017-11-23,22.0194,18.6112,24.8179
2017-11-24,22.069401,18.5366,24.777599
2017-11-27,22.1329,18.562799,24.723301
2017-11-28,22.113001,18.5336,24.741301
2017-11-29,21.9569,18.551001,24.7654
2017-11-30,21.999001,18.648199,24.903
2017-12-01,22.188101,18.6117,25.230101
2017-12-04,22.1343,18.6105,25.181999
2017-12-05,22.0842,18.7701,25.071199
2017-12-06,22.205601,18.8512,25.1754
2017-12-07,22.2673,18.952499,25.258301
2017-12-08,22.3262,18.908001,25.566299
2017-12-11,22.297199,19.0534,25.369801
2017-12-12,22.4398,19.1696,25.429199
2017-12-13,22.5226,19.0126,25.5464
2017-12-14,22.501699,19.1134,25.490999
2017-12-15,22.5042,19.1028,25.6696
2017-12-18,22.452499,19.057501,25.460199
2017-12-19,22.459801,19.2194,25.497999
2017-12-20,22.7505,19.224001,25.724701
2017-12-21,22.8374,19.4687,25.7034
2017-12-22,23.0874,19.735901,26.0439
2017-12-25,23.3454,19.740999,26.353001
2017-12-26,23.448601,19.8752,26.414301
2017-12-27,23.564899,19.7075,26.578501
2017-12-28,23.462999,19.695601,26.428301
2017-12-29,23.528799,19.655399,26.475201
2018-01-01,23.57,19.6509,26.544001
2018-01-02,23.6003,19.4974,26.545799
2018-01-03,23.5324,19.351101,26.52
2018-01-04,23.253401,19.306999,26.16
2018-01-05,23.2981,19.174,26.162001
2018-01-08,23.088699,19.192101,26.0362
2018-01-09,22.9739,19.244699,26.0387
2018-01-10,22.955099,19.263,26.0389
2018-01-11,23.0436,19.215401,26.042601
2018-01-12,23.1378,19.033001,26.0184
2018-01-15,23.154699,18.8587,26.0777
2018-01-16,23.1376,18.752501,26.017401
2018-01-17,23.024,18.7169,25.888901
2018-01-18,22.801201,18.586901,25.876499
2018-01-19,22.7584,18.620501,25.8358
2018-01-22,22.7743,18.7078,25.813101
2018-01-23,22.9266,18.6733,26.1583
2018-01-24,23.0007,18.535,26.182199
2018-01-25,22.9694,18.609501,26.3575
2018-01-26,23.060499,18.4765,26.33
2018-01-29,22.973101,18.597799,26.153099
2018-01-30,23.040501,18.766001,26.179001
2018-01-31,23.286301,18.587099,26.5625
2018-02-01,23.0994,18.333,26.4083
2018-02-02,22.9363,18.576599,26.152599
2018-02-05,23.207701,18.815901,26.309999
2018-02-06,23.268801,18.6213,26.231501
2018-02-07,23.0541,18.778,25.9888
2018-02-08,23.049,18.869101,26.0718
2018-02-09,23.132799,18.689699,26.2918
2018-02-12,22.9135,18.5881,25.8549
2018-02-13,22.8825,18.6343,25.759399
2018-02-14,23.032499,18.555099,25.886499
2018-02-15,23.1313,18.502701,26.0033
2018-02-16,23.1329,18.5051,26.0923
2018-02-19,22.9424,18.5173,25.9349
2018-02-20,22.9732,18.7034,25.9237
2018-02-21,23.0851,18.8381,26.200399
2018-02-22,23.134701,18.603901,26.2015
2018-02-23,22.946899,18.5201,25.9694
2018-02-26,22.806299,18.663799,25.9252
2018-02-27,22.997601,18.829,26.0797
2018-02-28,23.040001,18.8251,26.1982
2018-03-01,22.9646,18.843,25.9077
2018-03-02,23.120399,18.8083,25.9522
2018-03-05,23.195801,18.7847,25.9785
2018-03-06,23.173,18.85,26.0117
2018-03-07,23.4034,18.698299,26.1982
2018-03-08,23.221701,18.625,26.0107
2018-03-09,22.9338,18.601,25.7246
2018-03-12,22.9177,18.575899,25.7948
2018-03-13,22.934401,18.5996,25.8477
2018-03-14,23.049801,18.5725,25.9811
2018-03-15,22.9965,18.6873,25.960899
2018-03-16,23.0137,18.674601,26.060499
2018-03-19,22.9499,18.6973,26.056101
2018-03-20,23.0798,18.7439,26.2374
2018-03-21,22.971800000000002,18.4436,26.262699
2018-03-22,22.7721,18.673901,26.0853
2018-03-23,23.0145,18.510099,26.3549
2018-03-26,22.857201,18.3277,26.174101
2018-03-27,22.8305,18.380501,26.093399
2018-03-28,22.805099,18.3216,26.052999
2018-03-29,22.557199,18.1682,25.7924
2018-03-30,22.362101,18.1668,25.4937
2018-04-02,22.4055,18.2255,25.539301
2018-04-03,22.4212,18.223301,25.617001
2018-04-04,22.374001,18.223301,25.6334
2018-04-05,22.253799,18.099001,25.5119
2018-04-06,22.3328,18.218201,25.5306
2018-04-09,22.462299,18.3034,25.7899
2018-04-10,22.6028,18.3312,25.925501
2018-04-11,22.5618,18.2386,25.8808
2018-04-12,22.5212,18.1936,25.8276
2018-04-13,22.4174,18.1712,25.8834
2018-04-16,22.2626,18.052999,25.7155
2018-04-17,22.295799,17.991899,25.818001
2018-04-18,22.319099,18.024401,25.782499
2018-04-19,22.376101,18.0758,25.6728
2018-04-20,22.770201,18.446899,25.979
2018-04-23,22.745001,18.5201,25.947201
2018-04-24,23.1255,18.926701,26.3971
2018-04-25,23.0203,18.8116,26.3241
2018-04-26,22.9517,18.8465,26.278299
2018-04-27,22.7274,18.758301,26.123501
2018-04-30,22.6064,18.636999,25.680401
2018-05-01,22.6012,18.6971,25.761299
2018-05-02,22.718399,18.935499,25.783001
2018-05-03,22.826799,19.090799,25.9261
2018-05-04,22.846701,19.0459,25.8627
2018-05-07,23.031,19.254499,26.070801
2018-05-08,23.1961,19.4251,26.373501
2018-05-09,23.213499,19.548599,26.5086
2018-05-10,23.1961,19.5672,26.516001
2018-05-11,22.933399,19.2369,26.0257
2018-05-14,23.1322,19.3424,26.223801
2018-05-15,23.368999,19.576599,26.563299
2018-05-16,23.263399,19.669399,26.5669
2018-05-17,23.125799,19.562599,26.5151
2018-05-18,23.3002,19.748699,26.697701
2018-05-21,23.4021,19.8899,26.8053
2018-05-22,23.3869,19.823601,26.641199
2018-05-23,23.295601,19.7624,26.5599
2018-05-24,22.992001,19.634399,26.248501
2018-05-25,22.9484,19.566401,26.198601
2018-05-28,22.831301,19.5331,25.9939
2018-05-29,22.771099,19.5861,26.0741
2018-05-30,22.886299,19.8398,26.290899
2018-05-31,23.0793,19.7752,26.280701
2018-06-01,23.2857,19.9035,26.4638
2018-06-04,23.269199,19.9424,26.628599
2018-06-05,23.472601,20.063299,26.713499
2018-06-06,23.922701,20.3939,27.348
2018-06-07,23.922899,20.2936,27.2498
2018-06-08,24.093901,20.4177,27.406799
2018-06-11,23.9641,20.3258,27.276501
2018-06-12,24.2211,20.561501,27.509899
2018-06-13,24.320801,20.6922,27.685801
2018-06-14,24.393101,20.654301,27.6537
2018-06-15,24.113199,20.8386,27.6357
2018-06-18,23.9778,20.6828,27.4506
2018-06-19,23.9007,20.5497,27.243401
2018-06-20,23.7813,20.510401,27.0317
2018-06-21,23.587,20.359501,26.831301
2018-06-22,23.5856,20.310301,26.921499
2018-06-25,23.3701,20.0305,26.578199
2018-06-26,23.2917,19.9058,26.4275
2018-06-27,23.2085,19.9226,26.335199
2018-06-28,23.304899,20.1548,26.4412
2018-06-29,22.8246,19.7293,25.8088
2018-07-02,23.125299,19.7943,26.138599
2018-07-03,23.2409,19.964001,26.2362
2018-07-04,22.742399,19.493299,25.7292
2018-07-05,22.664301,19.423901,25.705799
2018-07-06,22.5086,19.252501,25.4519
2018-07-09,22.412399,19.0611,25.351101
2018-07-10,22.544399,19.1777,25.418501
2018-07-11,22.307301,19.0119,25.2176
2018-07-12,22.2649,19.058599,25.184601
2018-07-13,22.127701,18.9697,24.999001
2018-07-16,22.072701,18.902,24.9991
2018-07-17,22.052,18.833,24.9277
2018-07-18,22.011499,18.8848,24.7528
2018-07-19,22.010599,18.8894,24.717199
2018-07-20,22.183901,19.0355,24.786699
2018-07-23,22.333,19.021099,25.005301
2018-07-24,22.1152,18.902399,24.7794
2018-07-25,22.0313,18.8547,24.795799
2018-07-26,21.9123,18.655199,24.638201
2018-07-27,21.7054,18.632401,24.4373
2018-07-30,21.707701,18.606701,24.4081
2018-07-31,21.6926,18.5306,24.337299
2018-08-01,21.8172,18.6649,24.484699
2018-08-02,21.6826,18.590099,24.3992
2018-08-03,21.6035,18.634001,24.272301
2018-08-06,21.4683,18.5686,24.1437
2018-08-07,21.411699,18.5266,23.9788
2018-08-08,21.413,18.4433,23.888201
2018-08-09,21.445801,18.4576,23.784599
2018-08-10,21.5886,18.7215,24.029699
2018-08-13,21.7348,19.067699,24.339399
2018-08-14,21.822201,19.130699,24.4279
2018-08-15,21.427,18.879801,24.0249
2018-08-16,21.757099,19.184,24.3447
2018-08-17,21.626801,19.0075,24.174999
2018-08-20,21.605499,18.878201,24.0763
2018-08-21,21.8381,19.0035,24.330999
2018-08-22,21.9245,18.9438,24.444201
2018-08-23,21.7409,18.7673,24.2174
2018-08-24,21.9454,19.006201,24.356001
2018-08-27,21.873899,18.767599,24.148899
2018-08-28,21.964001,18.8001,24.244101
2018-08-29,22.2896,19.066,24.526501
2018-08-30,22.1714,18.9263,24.6821
2018-08-31,22.278099,19.0998,24.848499
2018-09-03,22.1607,19.096901,24.688999
2018-09-04,22.295401,19.184601,24.7005
2018-09-05,22.4524,19.368099,24.916401
2018-09-06,22.510599,19.336901,24.9821
2018-09-07,22.347099,19.2325,24.856501
2018-09-10,22.3403,19.3139,24.984699
2018-09-11,22.3472,19.265699,25.1082
2018-09-12,22.2687,19.201799,24.992399
2018-09-13,22.1355,19.0271,24.8344
2018-09-14,22.028,18.830099,24.702999
2018-09-17,21.957001,18.875,24.687401
2018-09-18,22.073299,18.9195,24.8641
2018-09-19,21.9562,18.7883,24.753201
2018-09-20,21.907101,18.755699,24.646
2018-09-21,22.1959,18.835899,25.010201
2018-09-24,22.1427,18.8442,24.644501
